skill_no,skill_name,campaign_no,media_type
29221684,OD_RE_MESA_NEGOCIOS_RENOV_OUT,11460770,4
31507602,OD_RE_PM_RISCOS_OUT,11460770,4
29221683,OD_RE_PROD_ACEITACAO_OUT,11460769,4
31507603,OD_RE_RESID_AFFINITY_OUT,11460770,4
29221441,OD_RE_SIN_SAC_PRODUTO_OUT,11460666,4
29221526,OD_RECUPERACAO_VEICULOS_OUT,11460704,4
35589136,OD_REGULAC_DNC_OUT,11466178,4
35589137,OD_REGULAC_REV_OUT,11466165,4
35589138,OD_REGULAC_TAR_OUT,11466166,4
35589143,OD_REGULAC_TEC_DEMAIS_EST_OUT,11466171,4
35589141,OD_REGULAC_TEC_PR_EL_FR_PE_OUT,11466169,4
35589142,OD_REGULAC_TEC_SP_OUT,11466170,4
29221528,OD_REGULACAO_APOIO_ANALISE_OUT,11460706,4
29221531,OD_REGULACAO_CONCIERGE_OUT,11460707,4
29221532,OD_REGULACAO_DIG_OUT,11460705,4
29221534,OD_REGULACAO_DNC_ELETRICOS_OUT,11460708,4
29221535,OD_REGULACAO_DNC_PREMIUM_F_OUT,11460709,4
29221540,OD_REGULACAO_LOGISTICA_ROT_OUT,11460710,4
29221542,OD_REGULACAO_OUT,11460705,4
29221544,OD_REGULACAO_PATIO_OUT,11460711,4
29221548,OD_REGULACAO_REV_ELETRICOS_OUT,11460712,4
29221549,OD_REGULACAO_REV_FROTA_P_OUT,11460713,4
29221552,OD_REGULACAO_REV_PREMIUM_OUT,11460714,4
29221554,OD_REGULACAO_SUPORTE_OUT,11460715,4
29221556,OD_REGULACAO_TAR_ELETRICOS_OUT,11460716,4
29221557,OD_REGULACAO_TAR_FROTA_P_OUT,11460717,4
29221560,OD_REGULACAO_TAR_PAG_INDIV_OUT,11460718,4
29221562,OD_REGULACAO_TAR_PREMIUM_OUT,11460719,4
29221564,OD_REGULACAO_TEC_ELETRICOS_OUT,11460720,4
29221566,OD_REGULACAO_TEC_FROTA_P_OUT,11460721,4
29221567,OD_REGULACAO_TEC_IND_OUT,11460722,4
29221570,OD_REGULACAO_TEC_PREMIUM_OUT,11460723,4
29269200,OD_RENOVA_DIG_OUT,11460818,4
29269199,OD_RENOVA_OUT,11460817,4
29221170,OD_RFC_DIG_OUT,11460585,4
29221168,OD_RFC_OUT,11460582,4
29221738,OD_RH_ATENDIMENTO_OUT,11460766,4
29221443,OD_RH_ESPACO_SAUDE_OUT,11460667,4
29221330,OD_SAC_PORTO_BANK_OUT,11460610,4
29221500,OD_SALAO_VENDAS_CONSORCIO_OUT,11460693,4
29287354,OD_SALAO_VENDAS_EMP_FIN_OUT,11460693,4
29269202,OD_SALVADOS_OUT,11460819,4
29221447,OD_SAUDE_COMERCIAL_DIG_OUT,11460669,4
29221448,OD_SAUDE_COMERCIAL_OUT,11460668,4
29221478,OD_SAUDE_LIBERACAO_PREVIA_OUT,11460676,4
29221451,OD_SAUDE_OCUP_DIG_OUT,11460671,4
29221454,OD_SAUDE_OCUP_OUT,11460670,4
31507638,OD_SAUDE_REEMBOLSO_OUT,11461009,4
29221457,OD_SAUDE_RELAC_DIG_OUT,11460673,4
29221458,OD_SAUDE_RELAC_OUT,11460672,4
29221649,OD_SAUDE_SAC_RELAC_OUT,11460758,4
29287407,OD_SEGURANCA_CORP_OUT,11460919,4
29221572,OD_SIN_AUTO_360_OUT,11460725,4
29221574,OD_SIN_AUTO_AN_ELETRICOS_OUT,11460726,4
35589146,OD_SIN_AUTO_ANALISE_DEMAIS_OUT,11466174,4
35589148,OD_SIN_AUTO_ANALISE_FROTA_OUT,11466176,4
35589147,OD_SIN_AUTO_ANALISE_MOTOS_OUT,11466175,4
31545083,OD_SIN_AUTO_ANALISE_OUT,11461075,4
35589144,OD_SIN_AUTO_ANALISE_PRE_EL_OUT,11466172,4
35589145,OD_SIN_AUTO_ANALISE_SP_OUT,11466173,4
29269760,OD_SIN_AUTO_AZUL_OUT,11460842,4
29221576,OD_SIN_AUTO_ESPEC_DM_DIG_OUT,11460727,4
29221577,OD_SIN_AUTO_ESPEC_DM_OUT,11460727,4
35589133,OD_SIN_AUTO_LC_DEMAIS_EST_OUT,11466162,4
29221582,OD_SIN_AUTO_LC_IND_DIG_OUT,11460699,4
29221583,OD_SIN_AUTO_LC_IND_OUT,11460699,4
35589135,OD_SIN_AUTO_LC_PRE_FRO_ELP_OUT,11466164,4
35589132,OD_SIN_AUTO_LC_SP_OUT,11466160,4
35589134,OD_SIN_AUTO_LC_TAR_TEC_MOT_OUT,11466163,4
29221585,OD_SIN_AUTO_LIQUIDACAO_OUT,11460729,4
29221587,OD_SIN_AUTO_LIQUIDACAO_SUC_OUT,11460730,4
29221589,OD_SIN_AUTO_PAGADORIA_OUT,11460731,4
29221591,OD_SIN_AUTO_PERDA_PARC_PRE_OUT,11460732,4
29221593,OD_SIN_AUTO_PERDA_PARCIAL_OUT,11460733,4
29221595,OD_SIN_AUTO_PRE_FROTAP_DIG_OUT,11460735,4
29221596,OD_SIN_AUTO_PRE_FROTAP_OUT,11460734,4
29221598,OD_SIN_AUTO_RELAC_AZUL_OUT,11460736,4
29221600,OD_SIN_AUTO_SAC_OUT,11460724,4
29221602,OD_SIN_AUTO_SUC_PREM_FR_P_OUT,11460737,4
29221604,OD_SIN_AUTO_SUC_TRADIC_OUT,11460738,4
29221606,OD_SIN_AUTO_SUC_VIDROS_OUT,11460739,4
35589140,OD_SIN_AUTO_TAR_DEMAIS_EST_OUT,11466168,4
31545084,OD_SIN_AUTO_TAR_OUT,11461074,4
35589139,OD_SIN_AUTO_TAR_SP_OUT,11466167,4
29221608,OD_SIN_CARTA_VERDE_OUT,11460740,4
29221612,OD_SIN_ESP_DC_APP_OUT,11460741,4
29221616,OD_SIN_FORNEC_PECAS_OUT,11460743,4
29221618,OD_SIN_FROTA_II_OUT,11460744,4
29221619,OD_SIN_FROTA_PP_OUT,11460745,4
29221622,OD_SIN_IND_INT_COLISAO_SEG_OUT,11460746,4
29221624,OD_SIN_IND_INT_PREMIUM_OUT,11460747,4
29221626,OD_SIN_IND_INT_RCF_OUT,11460748,4
29221628,OD_SIN_IND_INT_RESOLUCAO_OUT,11460749,4
29221630,OD_SIN_IND_INT_ROUBO_FURTO_OUT,11460750,4
29221634,OD_SIN_OFICINAS_ELETRICOS_OUT,11460753,4
29221636,OD_SIN_OFICINAS_FROTA_P_OUT,11460754,4
35589149,OD_SIN_OFICINAS_OUT,11466177,4
29221638,OD_SIN_OFICINAS_PREMIUM_OUT,11460755,4
29221640,OD_SIN_OFICINAS_TRADIC_OUT,11460756,4
29221463,OD_SIN_RE_OUT,11460674,4
29221642,OD_SIN_SUP_CADASTRO_OUT,11460757,4
29221740,OD_SINDICANCIA_OUT,11460767,4
31545004,OD_SINISTRO_PRESTAD_ACCESS_OUT,11460768,4
29269211,OD_SINISTRO_PRESTADORES_OUT,11460768,4
29269104,OD_SUC_ABC_I_OUT,11460815,4
29269106,OD_SUC_ABC_II_OUT,11460815,4
29269108,OD_SUC_ALAGOAS_OUT,11460815,4
29269110,OD_SUC_BAHIA_OUT,11460815,4
29269112,OD_SUC_BRAGANCA_PAULISTA_OUT,11460815,4
29269114,OD_SUC_BRASILIA_OUT,11460815,4
29269116,OD_SUC_CAMPINAS_OUT,11460815,4
29269118,OD_SUC_CEARA_OUT,11460815,4
29269120,OD_SUC_ESPIRITO_SANTO_OUT,11460815,4
29269122,OD_SUC_GOIAS_OUT,11460815,4
29269124,OD_SUC_GRANDE_RIO_OUT,11460815,4
29269126,OD_SUC_GUARULHOS_OUT,11460815,4
29269128,OD_SUC_JUNDIAI_OUT,11460815,4
29269130,OD_SUC_LITORAL_PAULISTA_OUT,11460815,4
29269132,OD_SUC_MARANHAO_OUT,11460815,4
29269135,OD_SUC_MATO_GROSSO_DO_SUL_OUT,11460815,4
29269136,OD_SUC_MATO_GROSSO_OUT,11460815,4
29269138,OD_SUC_METRO_RJ_OUT,11460815,4
29269140,OD_SUC_MINAS_GERAIS_OUT,11460815,4
29269142,OD_SUC_MOGI_DAS_CRUZES_OUT,11460815,4
29269144,OD_SUC_NITEROI_INTERIOR_RJ_OUT,11460815,4
29269146,OD_SUC_NORTE_OUT,11460815,4
29269148,OD_SUC_PARAIBA_OUT,11460815,4
29269150,OD_SUC_PARANA_OUT,11460815,4
29269152,OD_SUC_PERNAMBUCO_OUT,11460815,4
29269154,OD_SUC_PIAUI_OUT,11460815,4
29269156,OD_SUC_PIRACICABA_OUT,11460815,4
29269158,OD_SUC_RIBEIRAO_PRETO_OUT,11460815,4
29269160,OD_SUC_RIO_GRANDE_NORTE_OUT,11460815,4
29269162,OD_SUC_RIO_GRANDE_SUL_OUT,11460815,4
29269163,OD_SUC_RJ_RIO_BRANCO_OUT,11460815,4
29269165,OD_SUC_SANTA_CATARINA_OUT,11460815,4
29269167,OD_SUC_SAO_JOSE_RIO_PRETO_OUT,11460815,4
29269168,OD_SUC_SAO_PAULO_II_OUT,11460815,4
29269169,OD_SUC_SAO_PAULO_III_OUT,11460815,4
29269170,OD_SUC_SAO_PAULO_OUT,11460815,4
29269172,OD_SUC_SERGIPE_OUT,11460815,4
29269174,OD_SUC_SOROCABA_OUT,11460815,4
29269178,OD_SUC_SP_CAMPOS_ELISIOS_OUT,11460815,4
29269182,OD_SUC_SP_LESTE_OUT,11460815,4
29269184,OD_SUC_SP_NORTE_OUT,11460815,4
29269186,OD_SUC_VALE_PARAIBA_OUT,11460815,4
29269192,OD_SUP_COMERCIAL_SP_OUT,11460816,4
29221473,OD_TRANSP_ACEITA_AVERB_OUT,11460675,4
29287560,OD_V_CAPS_ALPHAVILE_OUT,11460942,4
29287561,OD_V_CAPS_ANALIA_FRANCO_OUT,11460942,4
29287562,OD_V_CAPS_AUTODROMO_OUT,11460942,4
29287563,OD_V_CAPS_BANDEIRANTES_OUT,11460942,4
29287564,OD_V_CAPS_BARUERI_OUT,11460942,4
29287565,OD_V_CAPS_CAMPO_BELO_OUT,11460942,4
29287566,OD_V_CAPS_CERRO_CORA_OUT,11460942,4
29287567,OD_V_CAPS_EDGARD_FACO_OUT,11460942,4
29287568,OD_V_CAPS_IBIRAPUERA_OUT,11460942,4
29287569,OD_V_CAPS_JARDINS_OUT,11460942,4
29287570,OD_V_CAPS_LEOPOLDINA_OUT,11460942,4
29287571,OD_V_CAPS_PQ_SAO_DOMINGOS_OUT,11460942,4
29287572,OD_V_CAPS_RIO_BRANCO_OUT,11460942,4
29287573,OD_V_CAPS_SANTANA_OUT,11460942,4
29287574,OD_V_CAPS_SANTO_ANDRE_OUT,11460942,4
29287645,PREVIDENCIA_DIG_OUT,11460965,4
20868476,PREVIDENCIA_OUT,11460103,4
20868669,PREVIDENCIA_SUPERVISAO_OUT,11460104,4
35589670,PRIVATE_GERAL_OUT,11466144,4
31545971,PRIVATE_SUPERVISAO_OUT,11466151,4
29269502,PS_CAS_LOJISTA_OUT,11460826,4
29269505,PS_EMERGENCIAL_RECEPTIVO_OUT,11460827,4
25166489,PS_GERAL_DIG_OUT,11460505,4
25166415,PS_GERAL_OUT,11460504,4
29269508,PS_MAGALOCAL_DIG_OUT,11460830,4
29269506,PS_MSK_OUT,11460828,4
29269507,PS_MULTICANAL_DIG_OUT,11460829,4
25166416,PS_SUPERVISAO_OUT,11460506,4
25166161,RFC_DIG_OUT,11460443,4
25166116,RFC_OUT,11460433,4
25166109,RFC_SUP_OUT,11460432,4
23121307,SAC_DEC_AUTO_AZUL_OUT,11460391,4
23121308,SAC_DEC_AUTO_AZUL_SUP_OUT,11460392,4
25166273,SAUDE_ITAU_DIG_OUT,11460473,4
25166527,SAUDE_ITAU_OUT,11460472,4
25166264,SAUDE_ODONTO_DIG_OUT,11460470,4
25166270,SAUDE_ODONTO_OUT,11460469,4
25166269,SAUDE_ODONTO_SUP_OUT,11460471,4
25166267,SAUDE_OUT,11460474,4
25166266,SAUDE_PORTO_DIG_OUT,11460475,4
25166265,SAUDE_SUP_OUT,11460476,4
20868466,Test_Out,11460089,4
31507363,Teste outbound sem agente,11460090,4
31545724,TESTE_CONURBADAS,11460090,4
35589739,Teste_Outbound_Porto,11460090,4
35629237,Teste_PC,11460090,4
23121352,Transf_Santander,11460370,4
35589114,VENDAS_CROSS_SELL,11461086,4
20868671,VIDA_BACKOFFICE_OUT,11460100,4
20868512,VIDA_RETENCAO_OPER_OUT,11460107,4
20868504,VIDA_SAC_GESTOR_OUT,11460107,4
20868668,VIDA_SUPORTE_COMERCIAL_DIG_OUT,11460144,4
20868511,VIDA_SUPORTE_COMERCIAL_OUT,11460101,4
20868501,VIDA_VIAGEM_OUT,11460106,4
29269220,CO_CAS_PRESTADORES_RESID_1,11460824,4
29269221,CO_CAS_PRESTADORES_RESID_2,11460824,4
29269222,CO_CAS_SQUAD,11460825,4
29287428,CO_CAS_TRANSF,11460824,4
25166418,HD_ARMAZEMPB,11460502,4
29287427,HD_TRANSF,11460502,4
20907988,NO_AGENTS_CDC_FINANC_2,11460273,4
20907989,NO_AGENTS_CDC_FINANC_3,11460273,4
20907990,NO_AGENTS_CDC_FINANC_4,11460273,4
23121382,NUC_SIN_CARRO_EXTRA,11460359,4
29221231,OD_PORTO_NEGOCIOS_AON_HOLDING,11460607,4
29221232,OD_PORTO_NEGOCIOS_ASSEGUROU,11460607,4
29221233,OD_PORTO_NEGOCIOS_ASSERTA,11460607,4
29221240,OD_PORTO_NEGOCIOS_DKP,11460607,4
29221244,OD_PORTO_NEGOCIOS_IESA,11460607,4
29221306,OD_PORTO_NEGOCIOS_STELLANTIS,11460607,4
29221161,OD_RASTREADOR_SUPORTE_AGENDA,11460581,4
29221162,OD_RASTREADOR_SUPORTE_CORRETOR,11460581,4
29221163,OD_RASTREADOR_SUPORTE_MANUT,11460581,4
29221165,OD_RASTREADOR_SUPORTE_WEB,11460581,4
29221613,OD_SIN_ESP_PREMIUM,11460742,4
29221631,OD_SIN_OFICINAS_AZUL,11460752,4
35589661,ODPORTO_NEGOCIOS_MERCEDES_REN,11460607,4
29269217,PS_COMGAS_BACKOFFICE,11460823,4
29269218,PS_COMGAS_CONDOMINIO,11460823,4
29269216,PS_COMGAS_RECEPTIVO,11460822,4
29287429,PS_COMGAS_TRANSF_QUALIDADE,11460920,4
29269260,PS_EMG_ANGELONI,11460827,4
29269324,PS_EMG_ARMAZEM_PARAIBA,11460827,4
29269261,PS_EMG_AUTOPASS,11460827,4
29269225,PS_EMG_AXA_PREST,11460827,4
29269226,PS_EMG_AXA_SEG,11460827,4
29269288,PS_EMG_B2W,11460827,4
29269228,PS_EMG_BANESTES,11460827,4
29269290,PS_EMG_BIG,11460827,4
29269231,PS_EMG_CABURE,11460827,4
29269232,PS_EMG_CARDIF_ATACADAO,11460827,4
29269233,PS_EMG_CARREFOUR,11460827,4
29269266,PS_EMG_CASA_VIDEO,11460827,4
29269295,PS_EMG_CHUBB_QUINTO_ANDAR,11460827,4
29269297,PS_EMG_CPFL,11460827,4
29269267,PS_EMG_DMCARD,11460827,4
29269235,PS_EMG_ENEL_X,11460827,4
29269236,PS_EMG_EXTRA,11460827,4
29269300,PS_EMG_GBARBOSA,11460827,4
29269271,PS_EMG_ITAU,11460827,4
29269302,PS_EMG_KABUM,11460827,4
29269272,PS_EMG_LOJAS_AVENIDA,11460827,4
29269273,PS_EMG_MAGAZINE_LUIZA,11460827,4
29269306,PS_EMG_MASTER,11460827,4
29269274,PS_EMG_MSMAIS,11460827,4
29269275,PS_EMG_NAGEM,11460827,4
29269238,PS_EMG_OUTROS_AXA,11460827,4
29269242,PS_EMG_PERNAMBUCANAS,11460827,4
31545438,PS_EMG_PNB_BANCA,11460827,4
31545441,PS_EMG_PNB_VITIMADECRIME,11460827,4
29269253,PS_EMG_PREVISUL,11460827,4
29269255,PS_EMG_PROTEJA_SEU_PET,11460827,4
29269314,PS_EMG_SAMS,11460827,4
29269282,PS_EMG_ST_MOTORS,11460827,4
29287430,PS_EMG_TERRA,11460827,4
29269256,PS_EMG_TOKIO_MARINE,11460827,4
29287431,PS_EMG_TRANSF,11460827,4
29269257,PS_EMG_UNIMED,11460827,4
29269319,PS_EMG_VISA,11460827,4
29269320,PS_EMG_VIVO,11460827,4
29269283,PS_EMG_YAMAHA,11460827,4
29269362,PS_MSK_ARMAZEM_PARAIBA,11460828,4
29269328,PS_MSK_ASSURANT,11460828,4
29269330,PS_MSK_AXA,11460828,4
29269364,PS_MSK_B2W,11460828,4
29269340,PS_MSK_BANCO_CARREFOUR,11460828,4
29269366,PS_MSK_CARREFOUR,11460828,4
29269383,PS_MSK_CASAS_BAHIA,11460828,4
29269341,PS_MSK_CHUBB_QUINTO_ANDAR,11460828,4
29269395,PS_MSK_COMPRA_CERTA,11460828,4
29269400,PS_MSK_EXTRA,11460828,4
29269407,PS_MSK_FASTSHOP,11460828,4
29269408,PS_MSK_GBARBOSA,11460828,4
29269414,PS_MSK_KABUM,11460828,4
29269420,PS_MSK_MAGAZINE_LUIZA,11460828,4
29269447,PS_MSK_MERCADO_LIVRE,11460828,4
31545484,PS_MSK_ML_CARDIF_LU_AJUDA,11460828,4
29269451,PS_MSK_NOVO_MUNDO,11460828,4
29269453,PS_MSK_OUTROS,11460828,4
29269457,PS_MSK_PONTO_FRIO,11460828,4
29269464,PS_MSK_POSITIVO,11460828,4
29269475,PS_MSK_SONY,11460828,4
29269484,PS_MSK_SUPORTE_SAUDE,11460828,4
29269342,PS_MSK_TEMPO_ASSIST,11460828,4
29269354,PS_MSK_TOKIO_MARINE,11460828,4
29269355,PS_MSK_TOO_SEGUROS,11460828,4
29287434,PS_MSK_TRANSF,11460828,4
29269357,PS_MSK_VIVO,11460828,4
29269630,SAUDE_EXAMES_ITAU_OLD,11460472,4
29269631,SAUDE_INTERNACAO_ITAU_OLD,11460472,4
31507619,URA_BANK_TRIAGEM_CONQUISTA,11460273,4
31507617,URA_BANK_TRIAGEM_PORTOPAR,11460273,4
31507478,URA_SAC_DECRETO_PREVIDENCIA,11460273,4
31507520,URA_SAC_SAUDE_ITAU,11460273,4
31507521,URA_SAC_SAUDE_PORTOMED,11460273,4
31507608,URA_SERVICO_HONDA,11460273,4
23121005,ASSIST_24H_OUT,11460334,4
23121022,ASSIST_24H_SUP_OUT,11460335,4
23121303,AVISO_SINISTRO_OUT,11460336,4
23121304,AVISO_SINISTRO_SUP_OUT,11460358,4
20868665,CENTRAL_VIDA_DIG_OUT,11460141,4
20868666,CENTRAL_VIDA_SINISTRO_DIG_OUT,11460142,4
20868670,CENTRAL_VIDA_SINISTRO_OUT,11460098,4
20868490,CENTRAL_VIDA_SINISTRO_OUTBOUND,11460098,4
20868667,EMISSAO_VIDA_DIG_OUT,11460143,4
20868497,EMISSAO_VIDA_OUT,11460099,4
20868664,FINANCIAMENTO_DIG_OUT,11460140,4
29221164,OD_RASTREADOR_SUPORTE_OUT,11460581,4
29221579,OD_SIN_AUTO_FORN_PECAS_DIG_OUT,11460728,4
29221580,OD_SIN_AUTO_FORN_PECAS_OUT,11460728,4
29221614,OD_SIN_ESP_PREMIUM_OUT,11460742,4
29221632,OD_SIN_OFICINAS_AZUL_OUT,11460752,4
20868505,PREVIDENCIA_SUP_OUTBOUND,11460104,4
29269504,PS_COMGAS_BACKOFFICE_OUT,11460823,4
29269503,PS_COMGAS_RECEPTIVO_OUT,11460822,4
20868492,VIDA_BACKOFFICE_OUTBOUND,11460100,4
29269599,ASSISTENCIA_AT_VD,11460090,6
29269600,ATD_LIBRAS_VD,11460812,6
23120684,Surfly_Entry,11461085,6
23121602,C_OD_EMISSAO_ODONTO_CORRETOR,11460430,9
31507198,C_OD_EMISSAO_ODONTO_PRESTADOR,11460659,9
23121601,C_OD_EMISSAO_SAUDE_MOVIMENTA,11460661,9
23121600,C_OD_EMISSAO_SAUDE_NOVAS_EMP,11460661,9
20869430,C_OD_SAUDE_OCUP_ITAU,11460671,9
20869433,C_OD_SAUDE_OCUP_RELAC,11460671,9
20869434,C_OD_SAUDE_OCUP_RELAC_CORRETOR,11460671,9
20869432,C_OD_SAUDE_OCUP_VERZANI,11460671,9
20869431,C_OD_SAUDE_OCUP_ZUP,11460671,9
31545936,C_PRIVATE_AG01,11466148,9
31545937,C_PRIVATE_AG02,11466148,9
31545938,C_PRIVATE_AG03,11466148,9
31545939,C_PRIVATE_AG04,11466148,9
31545941,C_PRIVATE_AG05,11466148,9
31545942,C_PRIVATE_AG06,11466148,9
31545943,C_PRIVATE_AG07,11466148,9
31545944,C_PRIVATE_AG08,11466148,9
31545945,C_PRIVATE_AG09,11466148,9
31545946,C_PRIVATE_AG10,11466148,9
31545947,C_PRIVATE_AG11,11466148,9
31545948,C_PRIVATE_AG12,11466148,9
31545949,C_PRIVATE_AG13,11466148,9
31545950,C_PRIVATE_AG14,11466148,9
31545951,C_PRIVATE_AG15,11466148,9
31545952,C_PRIVATE_GERAL,11466148,9
35590049,Homol_PesquisaNPS,11460089,9
23121272,nice_chat_test,11460089,9
23121535,ODONTO_CORP_PME,11460354,9
23120704,SAUDE_CORP_PME,11460354,9
35629200,Teste_Betta_Digital,11466319,9
35629201,Teste_Dig_1,11466319,9
31545093,W_OD_SIN_AUTO_360,11460725,9
31545404,W_OD_SIN_AUTO_360_AG1,11460725,9
31545405,W_OD_SIN_AUTO_360_AG2,11460725,9
31545406,W_OD_SIN_AUTO_360_AG3,11460725,9
31545935,W_OD_SIN_AUTO_360_AG4,11460725,9
31545403,W_OD_SIN_AUTO_360_HML,11460725,9
35589075,W_PILOTO_ZENVIA,11460183,9
31545953,W_PRIVATE_AG01,11466148,9
31545954,W_PRIVATE_AG02,11466148,9
31545955,W_PRIVATE_AG03,11466148,9
31545956,W_PRIVATE_AG04,11466148,9
31545957,W_PRIVATE_AG05,11466148,9
31545958,W_PRIVATE_AG06,11466148,9
31545959,W_PRIVATE_AG07,11466148,9
31545960,W_PRIVATE_AG08,11466148,9
31545961,W_PRIVATE_AG09,11466148,9
31545962,W_PRIVATE_AG10,11466148,9
31545963,W_PRIVATE_AG11,11466148,9
31545964,W_PRIVATE_AG12,11466148,9
31545965,W_PRIVATE_AG13,11466148,9
31545966,W_PRIVATE_AG14,11466148,9
31545967,W_PRIVATE_AG15,11466148,9
31545968,W_PRIVATE_GERAL,11466148,9
31545399,WhatsApp_Sinistro,11461078,9
29287742,C_OD_SAUDE_COMERCIAL,11460669,9
23121092,ASSIST_INTER_SANTANDER,11460370,4
35589100,ASSIST_INTER_SANTANDER_VIP,11466179,4
23121013,ASSIST_ITAU_SERV_AMBIENT,11460338,4
23121014,ASSIST_MONDIAL,11460336,4
23121015,ASSIST_PORTOCAP,11460338,4
23121016,ASSIST_RE_ITAU,11460338,4
23121017,ASSIST_RE_MITSUI,11460338,4
23121018,ASSIST_RE_PORTO,11460338,4
35589117,ASSIST_RE_PORTO_PREMIUM,11466108,4
35589118,ASSIST_RE_PORTO_PRIVATE,11466125,4
23121298,ASSIST_RE_PROD_ITAU,11460338,4
23121019,ASSIST_RENNER_SEG_BIZ,11460338,4
23121091,ASSIST_SANTANDER,11460370,4
23121097,ASSIST_SANTANDER_SUP,11460372,4
35589099,ASSIST_SANTANDER_VIP,11466179,4
35589831,ASSIST_SEGURO_BIKE_RD_RE,11460338,4
23121094,ASSIST_SIN_SANTANDER,11460373,4
23121274,ASSIST_SUCURSAL,11460336,4
25166084,AUTO_FROTA_ASSIST_CARROF,11460355,4
25166085,AUTO_FROTA_ASSIST_CARROF_LIDER,11460355,4
25166086,AUTO_FROTA_ASSIST_ITAU,11460355,4
25166087,AUTO_FROTA_ASSIST_PORTO,11460355,4
25166088,AUTO_FROTA_CAR_RESERVA_MITSUI,11460355,4
25166089,AUTO_FROTA_CAR_RESERVA_PORTO,11460355,4
25166090,AUTO_FROTA_CARROF_LIDERES,11460355,4
25166091,AUTO_FROTA_GERAL_MITSUI,11460355,4
25166092,AUTO_FROTA_GUINCHO_PORTO,11460355,4
23121336,AUTO_FROTA_ITAU,11460355,4
23121337,AUTO_FROTA_MITSUI,11460355,4
23121338,AUTO_FROTA_PORTO,11460355,4
23121339,AUTO_FROTA_SUP,11460356,4
25166093,AUTO_FROTA_VIDROS_PORTO,11460355,4
23121325,AUTO_PREMIUM_SUP,11460376,4
25166094,AVISO_SIN_ASSIST_AUTO_AZUL,11460336,4
25166095,AVISO_SIN_ASSIST_AUTO_ITAU,11460336,4
23121279,AVISO_SIN_AUTO_AZUL,11460336,4
31545796,AVISO_SIN_AUTO_AZUL_PREMIUM,11466109,4
31545835,AVISO_SIN_AUTO_AZUL_PRIVATE,11466126,4
23121280,AVISO_SIN_AUTO_ITAU,11460336,4
23121281,AVISO_SIN_AUTO_MITSUI,11460336,4
23121282,AVISO_SIN_AUTO_PORTO,11460336,4
31545797,AVISO_SIN_AUTO_PORTO_PREMIUM,11466109,4
31545836,AVISO_SIN_AUTO_PORTO_PRIVATE,11466126,4
23121300,AVISO_SIN_AUTO_R3_AZUL,11460336,4
25166096,AVISO_SIN_AVERBACAO_PORTO,11460336,4
31545798,AVISO_SIN_C_RES_AZUL_PREMIUM,11466109,4
31545837,AVISO_SIN_C_RES_AZUL_PRIVATE,11466126,4
29269358,PS_MSK_AMAZON,11460828,4
29269359,PS_MSK_AMERICANAS,11460828,4
31545458,PS_MSK_AMERICANAS_SUPORTE,11460828,4
29269361,PS_MSK_ANGELONI,11460828,4
31545459,PS_MSK_AXA_ITAU,11460828,4
29269365,PS_MSK_BIG,11460828,4
31545460,PS_MSK_CARREFOUR_AGEND,11460828,4
31545461,PS_MSK_CARREFOUR_CNP_INFO,11460828,4
31545462,PS_MSK_CARREFOUR_ECOM_AGEND,11460828,4
31545463,PS_MSK_CARREFOUR_ECOM_PNEU,11460828,4
31545464,PS_MSK_CARREFOUR_PNEU,11460828,4
31545465,PS_MSK_CARREFOUR_RESID,11460828,4
29269381,PS_MSK_CASA_DO_SUPORTE,11460828,4
29269379,PS_MSK_CASA_VIDEO,11460828,4
31545466,PS_MSK_CB_AGEND,11460828,4
31545467,PS_MSK_CB_CELULAR,11460828,4
31545468,PS_MSK_CB_SUP_AUDIO_VIDEO,11460828,4
31545469,PS_MSK_CB_VIS_AUDIO_VIDEO,11460828,4
31545470,PS_MSK_CB_VISITA,11460828,4
29269392,PS_MSK_CNOVA,11460828,4
31545471,PS_MSK_CNOVA_INFO,11460828,4
31545472,PS_MSK_CNOVA_SUPORTE,11460828,4
31545473,PS_MSK_CNOVA_VISITAS,11460828,4
29269397,PS_MSK_CONDOR,11460828,4
31545474,PS_MSK_EXTRA_INFO,11460828,4
31545475,PS_MSK_GBARBOSA_INFO,11460828,4
31545476,PS_MSK_GBARBOSA_VISITAS,11460828,4
29269410,PS_MSK_GIRAFA,11460828,4
31545477,PS_MSK_GIRAFA_SUPORTE_TECNICO,11460828,4
31545491,PS_MSK_HP_TROCO_SORTE,11460828,4
29269412,PS_MSK_IMPERIO,11460828,4
31545478,PS_MSK_KABUM_ROUBO_FURTO,11460828,4
31545479,PS_MSK_KABUM_SUPORTE,11460828,4
29287432,PS_MSK_KOERICH,11460828,4
29269417,PS_MSK_LASA,11460828,4
29287433,PS_MSK_LEBES,11460828,4
31545480,PS_MSK_LUCONECTA_MISSAO_DIG,11460828,4
31545481,PS_MSK_LUCONECTA_TEC,11460828,4
29269418,PS_MSK_MACAVI,11460828,4
31545482,PS_MSK_ML_CANAL_DIREITO,11460828,4
31545483,PS_MSK_ML_CARDIF_CASA_PROTEG,11460828,4
31545485,PS_MSK_ML_CARDIF_ROUBO_FURTO,11460828,4
31545486,PS_MSK_ML_ECOMMERCE_INFO,11460828,4
31545487,PS_MSK_ML_SOLUCOES_IMP,11460828,4
31545488,PS_MSK_ML_SOLUCOES_PNEU,11460828,4
